sample_id,segment_id,is_ai_hit,business_line,ai_actor,decision_status,annotator,review_reason_or_comment,source_text_for_review,file_path
S001,S051,是,云诊室,待判断,pending_human_review,codex_prelabel,模型预标注：显式关键词: ai；云诊室关键词命中: 处方；主体关键词不足；待你审批,回访赵老师，目前已经逐渐熟悉使用，有患者也会在平台处方，送商城礼品提升客情，沟通平台AI使用和商城分享。,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2026/2026年03月第1周/将军汤七战区（吉林区域）2026年工作周报.docx
S002,S002,否,待判断,待判断,pending_human_review,codex_prelabel,当前跑数无AI命中片段，建议人工抽查确认,[无AI命中片段] 文档预览：2026年3月1周 将军汤 部门工作周报降本增效、协同攻坚、高质量发展星光闪烁，助我前行关键词事迹推车白芷：浙贝长期持续努力的态度状元红：恭喜石龙芮，白菀周年快乐。欢迎新人核桃仁加入。葡萄：感谢石龙芮元宵节组织唱歌活动发菜：恭喜石龙芮入职2年，白菀入职1年。石龙芮一天审核8个医生很优秀！石龙芮：点赞荧石辛苦出差欢迎核桃仁入职点赞浙贝精神白菀：欢迎核桃仁入职🎉点赞石龙芮周六一天审核医生超多👍👍👍恭喜石龙芮入职两周年🎉茴香：浙贝持之以恒，持...,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2026/2026年03月第1周/三战区-江苏工作周报2026.03.08.docx
S003,S003,否,待判断,待判断,pending_human_review,codex_prelabel,当前跑数无AI命中片段，建议人工抽查确认,[无AI命中片段] 文档预览：2026年3月1周将军汤六战区（甘、宁）工作周报降本增效、协同攻坚、高质量发展星光闪烁，助我前行关键词事迹推车鹿角草：感谢乌药关于自媒体方面公众号内容的帮助和解答陈知白：感谢银耳帮忙解答疑惑常思：感谢安心汤协助处理医生订单问题木耆：感谢斑鸠处理中药批采感谢客服同事处理订单问题诚信坦荡，我想听你说方向建议人@部门推进存在问题建设性意见与措施降本增效协同攻坚高质量发展工作复盘与规划本周目标完成情况及工作回顾截止3月7日，区域云诊室业绩101...,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2026/2026年03月第1周/2026年3月第1周 将军汤 六战区（甘、宁）工作周报.docx
S004,S004,否,待判断,待判断,pending_human_review,codex_prelabel,当前跑数无AI命中片段，建议人工抽查确认,[无AI命中片段] 文档预览：2026年3月1周 将军汤一战区（上海）工作周报降本增效、协同攻坚、高质量发展星光闪烁，助我前行关键词事迹推车沉香：感谢麦角帮忙处理打款问题橘红：感谢茶膏处理膏方问题金钗：感谢一夜萩解决合同问题白及：感谢全蝎、瞿麦周到安排诚信坦荡，我想听你说方向建议人@部门推进存在问题建设性意见与措施降本增效协同攻坚高质量发展工作复盘与规划-本周工作回顾截止3月7日，3月云诊室上海目标完成率20%，一战区目标完成率21.5%；3月云管家上海完成率24%...,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2026/2026年03月第1周/2026年3月第1周 将军汤一战区（上海） 工作周报.docx
S005,S132,是,云诊室,待判断,pending_human_review,codex_prelabel,模型预标注：显式关键词: ai；云诊室关键词命中: 医生；主体关键词不足；待你审批,本周两会盛大开幕，其中明确AI赋能基层医疗、数据互通、规范诊疗成为行业方向，互联网医疗正从“流量连接”转向专业价值与合规服务。这提醒我们，业务不能只停留在线上化，更要聚焦医生效率、患者体验、合规安全三大核心。后续工作中，我会更注重服务闭环与专业沉淀，在合规前提下提升服务质量与客户信任,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2026/2026年03月第1周/将军汤线上战区工作周报2026.3.7.docx
S006,S041,是,云诊室,待判断,pending_human_review,codex_prelabel,"模型预标注：显式关键词: ai；云诊室关键词命中: 医生,问诊,开方；主体关键词不足；待你审批",李老师：线下拜访老师，持续了解老师最新的情况，老师反馈了今年医院的绩效会改，预计工资会下降，和老师传递线上的收益补充，主要沟通了甘草AI问诊助手的价值，举例了其他医生的反馈和评价，引起了老师的兴趣，有时间回去看看研究一下，本周开方有增长。,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2026/2026年03月第1周/2026年将军汤四战区周报.docx
S007,S114,是,云诊室,待判断,pending_human_review,codex_prelabel,"模型预标注：显式关键词: ai,ai诊疗；云诊室关键词命中: 医生；主体关键词不足；待你审批",李医生回访，老师这边换诊室了，但是患者还不多。说主要还是以医保为主，平台会给亲戚朋友开一下，有的同事也会找她开点药。觉得我们还是挺方便的，让老师多积累。同步了一下ai诊疗助手；,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2026/2026年03月第1周/2026年将军汤 五战区工作周报.docx
S008,S008,否,待判断,待判断,pending_human_review,codex_prelabel,当前跑数无AI命中片段，建议人工抽查确认,[无AI命中片段] 文档预览：2026年3月1周 将军汤 一战区（广西）工作周报降本增效、协同攻坚、高质量发展星光闪烁，助我前行关键词事迹推车紫草：感谢黄杨木处理云管家客户打款问题；益智：广东小伙伴们最近挖掘诊所客户都有收获，很多诊所都有剂型补充的需求，向他们学习。梧桐：感谢天仙藤陪访文竹：感谢益智帮忙解答云管家问题莲衣：感谢安心汤同学们对订单问题的及时提醒，感谢鲫鱼对活动的提醒帮助红芪：感谢觉水香帮跟进对接订单诚信坦荡，我想听你说方向建议人@部门推进存在问题建设性...,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2026/2026年03月第1周/2026年 3月第 1周 将军汤 一战区（广西）工作周报（0308）.docx
S009,S116,是,混合,销售对外介绍,confirmed,codex_prelabel,"模型预标注：显式关键词: ai；业务线双命中: 云管家,云诊室；销售对外介绍关键词命中: 介绍；待你审批",3）江西客户：客户这边是一家健康管理公司，通过AI搜索，AI推荐的甘草云管家，主要对系统功能感兴趣，目前没有中医项目，和客户介绍了我们系统和云药房业务，客户后续有想法开展中医这一块，问了我们这边合作云药房需要哪些材料，让客户先找医生，办备案证，后续就可以合作开展中医业务。,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2026/2026年03月第2周/2026将军汤部门工作周报 - 3月2周-白兰花.docx
S010,S149,是,待判断,待判断,pending_human_review,codex_prelabel,模型预标注：显式关键词: ai；业务线关键词不足；主体关键词不足；待你审批,1.大红袍分享的利用AI降本增效，这是一个非常不错的方式，也是科技发展的潮流。我也经常使用AI，觉得能够提供不一样的思路和方法，可以辅助解决挺多问题。有一个更深度的认识。,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2026/2026年03月第2周/将军汤线上战区工作周报2026.3.15.docx
S011,S070,是,待判断,销售自用,pending_human_review,codex_prelabel,"模型预标注：显式关键词: ai,人工智能；业务线关键词不足；销售自用关键词命中: 学习；待你审批",本周思考本周周会听到了最多的就是AI，人工智能是非常好用的，自己用的少一些，但是无论问什么他都能够比人类更高效，不论是选简历，股票都更方便，更准确更智能，AI也是很好的业务工具，能够适当的利用会提高工作效率，成功率，自己也要多用像科技去融入学习。,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2026/2026年03月第2周/2026年3月第2周 将军汤 七战区（辽宁）工作周报.docx
S012,S012,否,待判断,待判断,pending_human_review,codex_prelabel,当前跑数无AI命中片段，建议人工抽查确认,[无AI命中片段] 文档预览：2026年3月2周将军汤六战区（甘、宁）工作周报降本增效、协同攻坚、高质量发展星光闪烁，助我前行关键词事迹推车鹿角草：感谢赤楠协助处理医生相关问题陈知白：感谢银耳、玉簪对接批采解答疑问常思：感谢附子，理石，青蒿协助安排福州开发事宜木耆：感谢斑鸠处理中药批采感谢海蓬子解答医馆采购相关问题诚信坦荡，我想听你说方向建议人@部门推进存在问题建设性意见与措施降本增效协同攻坚高质量发展工作复盘与规划本周目标完成情况及工作回顾截止3月14日，区域云诊...,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2026/2026年03月第2周/2026年3月第2周 将军汤 六战区（甘、宁）工作周报.docx
S013,S013,否,待判断,待判断,pending_human_review,codex_prelabel,当前跑数无AI命中片段，建议人工抽查确认,[无AI命中片段] 文档预览：2026年3月2周 将军汤 二战区工作周报降本增效、协同攻坚、高质量发展星光闪烁，助我前行关键词事迹推车全蝎：感谢胡芹协助，感谢忽木协助、感谢茉莉协助。九节风：感谢客服、技术同学处理医生注销问题。椒目：感谢忽木处理鸿蒙系统bug问题。诚信坦荡，我想听你说方向建议人@部门推进存在问题建设性意见与措施降本增效协同攻坚高质量发展工作复盘与规划云诊室3月目标377万，截止14号月目标完成率: 38.7%云管家3月目标40万，截止14号月目标完成...,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2026/2026年03月第2周/2026年3月第2周 将军汤 二战区工作周报.docx
S014,S014,否,待判断,待判断,pending_human_review,codex_prelabel,当前跑数无AI命中片段，建议人工抽查确认,[无AI命中片段] 文档预览：2026年3月2周 将军汤一战区（上海）工作周报降本增效、协同攻坚、高质量发展星光闪烁，助我前行关键词事迹推车沉香：感谢红小豆帮忙处理云管家问题橘红：感谢鲫鱼解答活动问题金钗：感谢斑鸠帮忙批采报价白及：感谢鲫鱼及时帮忙处理兑换问题诚信坦荡，我想听你说方向建议人@部门推进存在问题建设性意见与措施降本增效协同攻坚沉香@拨云汤@杜松云管家会员功能操作复杂，业绩流水和会员储值后消费的业绩容易混淆。希望可以尽快完善会员功能，医生业绩数据结算等问题...,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2026/2026年03月第2周/2026年3月第2周 将军汤一战区（上海） 工作周报.docx
S015,S015,否,待判断,待判断,pending_human_review,codex_prelabel,当前跑数无AI命中片段，建议人工抽查确认,[无AI命中片段] 文档预览：2026年2月2周 将军汤 二战区工作周报降本增效、协同攻坚、高质量发展星光闪烁，助我前行关键词事迹推车九节风：感谢桂花露处理售后问题；感谢大黄处理优惠券问题；椒目：感谢盾翅藤处理云诊室医生备案事宜；诚信坦荡，我想听你说方向建议人@部门推进存在问题建设性意见与措施降本增效协同攻坚高质量发展工作复盘与规划云诊室2月目标279万，截止2月13号目标完成率: 46%云管家2月目标30万，截止2月13号目标完成率: 49%一、 本周工作总结：山...,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2026/2026年02月第2周/2026年2月第2周 将军汤 二战区工作周报.docx
S016,S016,否,待判断,待判断,pending_human_review,codex_prelabel,当前跑数无AI命中片段，建议人工抽查确认,[无AI命中片段] 文档预览：2026年2月2周 将军汤 部门工作周报降本增效、协同攻坚、高质量发展星光闪烁，助我前行关键词事迹推车蓝树：感谢附子，君迁子工作指导，帮助。芦笋：感谢附子，君迁子工作上的帮助感谢蓝树分享云管家大客户维护方法。合萌：感谢附子、君迁子工作指导无名子：感谢审核客服栲栗和蓝树的支持和指导。安痛藤：感谢蓝树、君迁子，附子的指导帮助幸运草：感谢君迁子，合萌的支持和帮助！海蜇：君迁子:感谢对工作规划指导！白药子：感谢附子的工作协助感谢君迁子的工作指导...,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2026/2026年02月第2周/2026年2月第2周 将军汤 河南工作周报.docx
S017,S017,否,待判断,待判断,pending_human_review,codex_prelabel,当前跑数无AI命中片段，建议人工抽查确认,[无AI命中片段] 文档预览：2025年1月线上战区工作汇报【提升专业 深化体系】填表人阿魏 2024.2.5本月工作总结人事事务方面工作内容工作情况简述备注目标1月战区目标业绩：430万1月实际完成业绩：410万1月完成率：95%2月目标拆解：401万余甘子70、狼尾草70、高粱65、紫芝60、苏子45、龙胆40、九莲灯40、思仙3增长增长医助：无增长原因：下降下降医助：全员下滑下降原因：1、春节放假这一周对业绩影响较大2、膏方随着冬至后也减少很多支持其他部门：将...,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2025/01月报/线上战区2025.1月月报.docx
S018,S018,否,待判断,待判断,pending_human_review,codex_prelabel,当前跑数无AI命中片段，建议人工抽查确认,[无AI命中片段] 文档预览：2025年1月一战区工作汇报协同、专业、突破填表人： 白及 时间：2025.2.5本月工作总结战区事务方面工作内容工作情况简述备注目标战区本月目标业绩：云诊室829.4W；云管家93W本月实际完成业绩：云诊室882W；云管家105.9W本月已完成率：云诊室106%；云管家113%战区下月目标业绩：云诊室775.6W；云管家95W战区下月业绩拆解：云诊室—上海208.5W、广西231.2W、广东288.9W、海南47W云管家—上海28W、...,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2025/01月报/销售一战区2025年1月月报.docx
S019,S019,否,待判断,待判断,pending_human_review,codex_prelabel,当前跑数无AI命中片段，建议人工抽查确认,[无AI命中片段] 文档预览：2025年1月二战区工作汇报【降本增效成为习惯、优化创新提升效益】填表人：全蝎 时间：2025.2.5本月工作总结战区事务方面工作内容工作情况简述备注目标战区本月目标业绩： 379万 本月实际完成业绩： 305万 云管家签约业绩：13.87万本月完成率： 80%。云管家目标完成率：60%战区下月目标业绩：313万 战区下月业绩区域拆解：山东167万、安徽75万，内蒙5万、河北66万。增长增长区域：无增长原因：下降下降区域：皖鲁冀、内蒙一...,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2025/01月报/2025年二战区1月月报.docx
S020,S020,否,待判断,待判断,pending_human_review,codex_prelabel,当前跑数无AI命中片段，建议人工抽查确认,[无AI命中片段] 文档预览：2025年1月七战区工作汇报【降本增效成为习惯、优化创新提升效益】填表人：雷丸 时间：2025.2.5本月工作总结战区事务方面工作内容工作情况简述备注目标战区本月目标业绩： 云诊室291万 ，云管家27.4万本月实际完成业绩： 云诊室254万 ，云管家18.8万本月完成率：云诊室87% ，云管家69%七战区2月目标业绩：云诊室：283万，云管家：21.9万七战区2月业绩区域拆解：云诊室：辽宁：68.3万、吉林：86.5万、黑龙江：124...,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2025/01月报/2025年七战区1月月报.docx
S021,S019,是,待判断,销售自用,pending_human_review,codex_prelabel,"模型预标注：显式关键词: 人工智能,deepseek；业务线关键词不足；销售自用关键词命中: deepseek；待你审批",春节假期间不断使用deepseek，这款人工智能软件后面将对中医药行业也产生巨大影响,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2025/01月报/五战区25年1月月报.docx
S022,S022,否,待判断,待判断,pending_human_review,codex_prelabel,当前跑数无AI命中片段，建议人工抽查确认,"[无AI命中片段] 文档预览：2025 年1月 三 战区工作汇报协同、专业、突破本月工作总结战区事务方面工作内容工作情况简述备注目标战区本月目标业绩：云诊室871.38万,云管家60万本月预计完成业绩：云诊室766.7万，完成率87.9%；云管家84万，完成率140%战区下月目标业绩：561.35万，云管家68万战区下月业绩区域拆解：云诊室浙江421.2万，江苏140.15万；云管家浙江45万，江苏23万增长增长原因：无下降下降原因：膏方节结束，区域膏方同比下降22...",/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2025/01月报/三战区25年1月月报.docx
S023,S015,是,云诊室,销售自用,confirmed,codex_prelabel,"模型预标注：显式关键词: 人工智能,deepseek；云诊室关键词命中: 医生；销售自用关键词命中: deepseek；待你审批",中医行业叠加上人工智能未来行业模式玩法将全变，有医生在体验了DeepSeek后发文章称水平和自己很接近了，没想到来得这么快，一旦医生权重下降，未来拼搏的重点可能就在于供应链和用户端运营。,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2025/01月报/销售四战区2025年1月月报.docx
S024,S028,是,云诊室,潜在 AI 机会,confirmed,codex_prelabel,模型预标注：机会关键词: 资料整理；云诊室关键词命中: 医生；潜在 AI 机会关键词命中: 资料整理；待你审批,区域假期医生资料整理，后续关注大家表格医生跟进情况,/Users/wales/Desktop/my-test-code_01/data/output/sales_reports/06 销售周报/2025/01月报/第六战区25年1月月报.docx
